"RN,C,4","PARENT_RN,C,4","LISTNAME,C,80",LEVEL,"UNIT_RN,C,4","ACCESS,C,16",_NullFlags
005E,002w,?????? ?????????? ?????,1,0020,R B4,0
005F,005E,??????,2,0020,R B4,0
005G,005E,??????,2,0020,R B4,0
005H,005E,??????,2,0020,R B4,0
005I,005E,???????,2,0020,R B4,0
005O,,??????? ???????? ???,0,003j,,0
005P,,???? ??????????????,0,003k,,0
005Q,,??????? ?????? ????????????? ???????,0,003l,,0
005R,,???? ????????????? ???????,0,003m,,0
005S,,????????????? ???????,0,003n,,0
005T,,??????? ????????????? ???????,0,003o,,0
005W,,??????????? ?? ??????????????,0,003r,,0
005X,,???????,0,003s,P???,0
005Y,,????? ????????????? ???????,0,003t,P???,0
005Z,,?????? ????????????? ???????,0,003u,P???,0
005a,,???? ????? ????????????? ???????,0,003v,P???,0
005b,,??????? ????????/?????????????,0,003w,P???,0
005c,,???? ????????,0,003x,P????C,0
005d,,????????? ?????????,0,003y,P???,0
005e,,??????,0,003z,,0
005f,,????????? ???????,0,0040,,0
005g,,????????? ?? ??????,0,0041,,0
005h,,????????? ?? ?????? - ????????????,0,0042,,0
005i,,??????? ???????????,0,0043,P???,0
005j,,??????? ?? ?????????????,0,0044,P???,0
005k,,?????? ????????,0,0045,,0
005l,,???? ?????????????,0,0046,P????DG,0
005m,,???? ????????,0,0047,P???,0
005n,,?????????????????? ?????????,0,0048,P???,0
005o,,????????? ?? ????????????,0,0049,P???,0
005p,,????? ??????,0,004A,,0
005q,,????? ??????????? ??????,0,004B,,0
005r,,????????? ???????,0,004C,,0
005s,,???????? ????,0,004D,,0
005t,,?????? ??????? ????????????? ???????,0,004E,,0
005u,,????? ????? ???????????????? ??????????,0,004F,,0
005v,,????????? ????????? ?? ???????? ???. ??.,0,004G,,0
005w,,??????? ? ???????? ??????? ?? ??????? ? ??????????,0,004H,,0
005x,,??????? ? ?????????????? ??????? ?? ??????????,0,004I,,0
005y,,??????? ? ??????? ????????????? ???????,0,004J,,0
005z,,??????? ? ???. ??. c ???????? ?????? ????????,0,004K,,0
0060,,??????? ? ???. ??. ?????? ??????????,0,004L,,0
0061,,????? ???,0,004M,,0
0062,,?????? ???,0,004N,,0
0063,,????? ????? ???????????? ?????,0,004O,,0
0064,,???????,0,004P,,0
0065,,??????? ????????,0,004Q,,0
0066,0075,????????????? (3-?? ??.?????????),2,000F,P???,0
006B,004s,?????????,1,003Q,,0
006K,001f,??? (?????),2,000F,    P???,0
006M,000G,??????????,1,000F,P???,0
006Q,002b,?????????,1,001f, ,0
006R,002b,??????????,1,001f, ,0
006T,0075,?????????? ????? ?14 (????? ???),2,000F,    P???,0
006U,006T,???????? (1-?? ??.?????????),3,000F,    P???,0
006V,006T,?????????? (2-?? ??.?????????),3,000F,    P???,0
006W,0075,4-?? ??.????????? ????.?????? ? ???,2,000F,P???,0
006X,006W,???????? ? ?/??????? ??????????.,3,000F,P???,0
006v,006W,??????? ????,3,000F,P???,0
006w,002g,????????????,1,001k,R ?,0
006x,002g,????? ? ?????????,1,001k,R ?,0
006z,002g,??????? ??????????? ???????? ? ??????????,1,001k,R ?,0
0071,002g,??????? ??????????? ????????,1,001k,R ?,0
0073,002g,??????????? ? ?????? ???????????????? ????????????,1,001k,R ?,0
0074,002g,?????? ????????,1,001k,R ?,0
0075,000G,????????? ?????????? ?? ??????? ?????????,1,000F,P???,0
0076,0075,??????? ????????? (2-?? ??.????.????.??.),2,000F,P???,0
007D,00dR,??????????????-???????????? ?????,2,001g, @,0
007F,00dN,????????? ?????????????? ???????????,2,001g, @,0
007G,00T?,????????? ????????????????? ????????????? ???????,2,001g, @,0
007K,,?????? ???????????,0,004R,,0
007L,00Gs,062??????????? ? ???????????? ????????,2,000X,    ,0
007M,007L,?????,3,000X,    ,0
007N,007L,???????????? ????????,3,000X,    ,0
007O,007L,??????? ???????????? ??????????,3,000X,    ,0
007Q,007L,??????,3,000X,    ,0
007T,000R,???????? ???????,1,000Q,"
",0
007V,0075,??????,2,000F,P???,0
007X,,??????????????? ??????,0,004S,,0
007Y,,????????? ???????? ??????? ????????,0,004T,,0
007Z,,???????,0,004U,P???S 0,0
007a,,??????? ??????? ????????,0,004V,,0
007b,,????????? ???????,0,004W,R ,0
007c,000Y,132.1,1,000X,    ,0
007n,000X,??????,1,000W,?~??????p˜?,0
007o,000X,?????????,1,000W,?~??????p˜?,0
007p,000X,???????.???????,1,000W,?~??????p˜?,0
007r,000Y,010534000 ???????????? ?????????,1,000X,    ,0
008B,000Y,???????.??????,1,000X,,0
008C,000X,16,1,000W,?~??????p˜?,0
008F,00Gs,010501000 ???????????,2,000X,    ?B,0
008K,002K,???????????,2,000d,    ,0
008L,002K,????????,2,000d,    ,0
008M,002K,?????????,2,000d,    ,0
008O,002Z,??????,1,001d,?DO,0
008P,002Z,????,1,001d,?DO,0
008Q,002Z,???????,1,001d,?DO,0
008R,008a,?.054-110536(4),2,000u,?H,0
008S,008a,?. 395-210536(4),2,000u,?H,0
008T,008a,??.054-210536(4),2,000u,?H,0
008V,008b,066/1,2,000u,?FL,0
008W,008b,066/33,2,000u,?FL,0
008X,008c,061/1 ?,2,000u,?FN,0
008Y,008c,061/3 ?,2,000u,?FN,0
008Z,008c,061/33,2,000u,?FN,0
008a,000v,010536000-???????????? ?????? (063),1,000u,?H,0
008b,000v,066- ????,1,000u,?FL,0
008c,000v,061-????????,1,000u,?FN,0
008d,000v,010501000 - ???????????,1,000u,?K,0
008f,007T,????? ?????????,2,000Q,"
",0
008g,009c,????? ????????,3,000Q,"
",0
008x,000v,010535000-?????? ????????? (072),1,000u,?H,0
008y,008x,??????,2,000u,?H,0
008z,008x,????,2,000u,?H,0
0090,008x,???????????,2,000u,?H,0
0091,000v,010108000-(073)?????? ?????????,1,000u,?J,0
0092,0091,073/1,2,000u,?J,0
0093,0091,073/3,2,000u,?J,0
0094,000v,070-??????? ?????????,1,000u,?FL,0
0095,0094,070/1,2,000u,?FL,0
0096,0094,070/31,2,000u,?FL,0
0097,0094,070/33,2,000u,?FL,0
0098,000v,071-??????? ?????????,1,000u,?FL,0
0099,0098,071/1,2,000u,?FL,0
009A,0098,071/3,2,000u,?FL,0
009B,0098,071/33,2,000u,?FL,0
009E,008d,?????????,2,000u,?K,0
009F,009E,?????????/??????,3,000u,?K,0
009G,009E,?????????/????,3,000u,?K,0
009H,009E,?????????/???????,3,000u,?K,0
009I,008d,?????,2,000u,?K,0
009J,009I,?????/??????,3,000u,?K,0
009K,009I,?????/????,3,000u,?K,0
009L,009I,?????/???????,3,000u,?K,0
009Q,008d,?????????,2,000u,?K,0
009R,009Q,?????????/??????,3,000u,?K,0
009S,009Q,?????????/????,3,000u,?K,0
009T,009Q,?????????/???????,3,000u,?K,0
009U,000R,??????,1,000Q,,0
009V,000R,  ??????? ?????????,1,000Q,,0
009X,000R,???????,1,000Q,,0
009Y,000e,6 ????????,1,000d,,0
009Z,000f,??????,1,000e,@4,0
009a,000f,????,1,000e,@4,0
009b,000f,???????.,1,000e,@4,0
009c,007T,???????? ?.?.??????,2,000Q,"
",0
009e,000e,????,1,000d,,0
009f,000v,6 ????????,1,000u,?FO,0
009g,000d,6 ????????,1,000c,,0
009i,000e,???????.?????,1,000d,,0
009j,000e,?????,1,000d,,0
009k,000G,?????????,1,000F,P???,0
009x,000v,16-?,1,000u,,0
00A9,000d,5 ????.,1,000c,,0
00AB,000e,???????? ???????,1,000d,,0
00AO,,"????? ? ???????????,???????? ? ???????? ??????????",0,004i,,0
00AQ,000d,16-?,1,000c,,0
00AR,000v,010100000 - ???????? ????????,1,000u,?H,0
00AS,000Y,031-3,1,000X,    ,0
00AT,0091,073/33,2,000u,?J,0
00AZ,0094,070/32,2,000u,?FL,0
00Ac,009Q,?????????/???????????,3,000u,?K,0
00Ae,009E,?????????/???????????,3,000u,?K,0
00Ak,000W,??? 14 ?????,1,000V,?,0
00Ao,009I,?????/???????????,3,000u,?K,0
00B1,008d,?????????,2,000u,?K,0
00B3,00B1,?????????/??????,3,000u,?K,0
00B4,00B1,?????????/???????????,3,000u,?K,0
00B5,00T?,?????????  ????????????????? ???????? ?????? ? ???,2,001g, @,0
00B9,00SM,???????????,2,001g, @,0
00BD,00Ts,???-1,2,001g, @,0
00BE,00Ts,??????????-1,2,001g, @,0
00BF,00T?,????????? ????????????????? ????????,2,001g, @,0
00BG,00T?,???????????? ????,2,001g, @,0
00BH,00T?, ????????? ??????????????? ????????,2,001g, @,0
00BI,00T?,????????????? ????????? ?1 ??. ?.?. ?????????? ?? 70 ????,2,001g, @,0
00BJ,00Ts,???-2-,2,001g, @,0
00BK,00T?,????????? ???????????????????? ????????,2,001g, @,0
00BL,00T?,???????????? ???? ?2,2,001g, @,0
00BM,00Ts,???-2,2,001g, @,0
00BN,00Ts,??????????-2,2,001g, @,0
00BO,00T?,????????????? ?????????  ?2 ?? 60 ????,2,001g, @,0
00BP,00Ts,????????-2,2,001g, @,0
00BQ,00T?,?????????????? ????? ???????? ??????,2,001g, @,0
00BS,00SM,?????????-??????????? ?????,2,001g, @,0
00BT,00T?,???????????,2,001g, @,0
00BU,002c,??????????????? ?????????,1,001g, @,0
00BV,00dN,?????????????????? ?????????,2,001g, @,0
00BW,00dN, ????????? ?????????????? ???????????,2,001g, @,0
00BX,00Ba,??????? ??????-???????? ??????????????,3,001g, @,0
00BY,00BZ,???? ???????? ????????????? ?????????? ?? 1400??? ???.?????,3,001g, @,0
00BZ,00T?,????????? ???????????????????? ?1,2,001g, @,0
00Ba,00T?,????????? ???????????????????? ?2,2,001g, @,0
00Bc,00Ts,???-1,2,001g, @,0
00Bd,00Ts,????????-1,2,001g, @,0
00Bf,00T?,?????????,2,001g, @,0
00Bj,000v,069,1,000u,?K,0
00Bk,00Bj,069/1,2,000u,?I,0
00Bl,00Bj,069/33,2,000u,?I,0
00Bm,008d,?????,2,000u,?K,0
00Bn,00Bm,?????/???????????,3,000u,?K,0
00Bo,00Bm,?????/????,3,000u,?K,0
00Bw,000v,132/1,1,000u,?K,0
00C1,000Y,010113000 ??????????,1,000X,    ,0
00C4,000v,9 ????,1,000u,?K,0
00C7,000R,?????????,1,000Q,,0
00C8,000R,???????????,1,000Q,,0
00CC,002l,???????,1,001p,R ,0
00CD,002l,?????????,1,001p,R ,0
00Dn,,????????? ???????,0,0068,,0
00Do,,???? ????,0,0069,,0
00Dp,,??????? ???????????? ????????????? ????????,0,006A,,0
00Dq,,??????? ???????,0,006B,P???,0
00Dr,,???????????? ?? ?????????????? ?? ??,0,006C,,0
00Ds,,?????? ?????????? ????????? ???????,0,006D,,0
00Dt,,?????? ???????? ????????,0,006E,,0
00Du,,??????? ???????? ???????,0,006F,,0
00Dv,,????????? ????????????? ???????,0,006G,,0
00E6,,????????? ???????,0,006R,P????C,0
00E7,,??????,0,006S,,0
00E8,,????????????? ???????????? ????????????? ???????,0,006T,P???,0
00E9,,?????????????,0,006U,,0
00EA,,?????????? ???????????,0,006V,,0
00EC,,????????? ???????,0,006X,R ?4,0
00ED,,?????? ??????? ??????,0,006Y, ?,0
00EE,,?????? ???????? ??????,0,006Z,R 0,0
00EF,,?????? ??????,0,006a,R ,0
00EG,,?????????? ?? ???,0,006b,@,0
00Et,,????????? ????? ? ????????????????,0,007E,,0
00Fq,,????????? ???????,0,008B,,0
00Fr,,?????? ?????????,0,008C,,0
00Fs,,????????? ????,0,008D,,0
00Ft,,????? ?????? ????,0,008E,,0
00Fu,,?????????,0,008F,,0
00Fv,,??????? ?????,0,008G,,0
00Fw,,??????? ????-??????????,0,008H,,0
00Fx,,??????? ????-?????????,0,008I,,0
00Fy,,????-??????????,0,008J,,0
00Fz,,????-?????????,0,008K,,0
00G0,,?????????? ?? ??????,0,008L,,0
00G1,,??????? ?? ?????,0,008M,,0
00G2,,???????? ? ??????? ???????,0,008N,,0
00G3,,????? ?? ?????? ??????????? ????????? ???????,0,008O,,0
00G4,,????????????? ????????? ?? ????????? ???????,0,008P,,0
00G5,,??????????? ?????????,0,008Q,,0
00G6,0052,????????? ??????????,1,003a,P???S ,0
00G7,0052,???? ??????????,1,003a,P???S ,0
00G8,0017,?1,1,0016,,0
00G9,0017,?2,1,0016,,0
00GA,0017,?3,1,0016,,0
00GC,,??????? ?????????? ??? ? ????????????,0,008R,,0
00GD,,??????? ??????????,0,008S,,0
00GE,,??????? ????????,0,008T,,0
00GF,0017,?1,1,0016,,0
00GG,0017,?2,1,0016,,0
00GH,0017,?3,1,0016,,0
00GI,0017,?4,1,0016,,0
00GQ,00B1,?????????/???????,3,000u,?K,0
00GS,00B1,?????????/????,3,000u,?K,0
00Gf,0017,???,1,0016,,0
00Gg,00W?,?????. ??????????,2,001h,?~??????v?,0
00Gh,00Ir,???????????,3,001h,?~??????v?,0
00Gi,00W?,????,2,001h,?~??????v?,0
00Gj,00W?,???????????,2,001h,?~??????v?,0
00Gk,00c?,?????????,2,001h,?~??????v?,0
00Gl,006R,01-2 ?????. ? ??????-1,2,001f, ,0
00Gm,006R,02-9 ????????-1,2,001f, ,0
00Gn,006R,01 37 ?????????,2,001f, ,0
00Gp,006R,01-1 ????,2,001f, ,0
00Gr,000d,11 ????????,1,000c,,0
00Gs,000Y,?????? ????????,1,000X,    ,0
00HC,,????? ????????,0,008U,P~???,0
00HF,00Gs,062/??????????? ?????,2,000X,,0
00HJ,000R,16?,1,000Q,"
",0
00HK,00Bm,?????/??????,3,000u,?K,0
00HN,00AR,013/1,2,000u,?K,0
00HO,00AR,013/3,2,000u,?K,0
00HP,00AR,013/33,2,000u,?K,0
00HS,00P6,"???,????",2,000Q,,0
00HT,,??????,0,008V,,0
00HU,,??????? ?????????? ??????????,0,008W,,0
00HV,,??????? ????????? ???????,0,008X,,0
00HW,,????????? ?????????????,0,008Y,,0
00HX,,????????? ???????,0,008Z,P???S 0,0
00HY,,????????????? ????????????? ??????,0,008a,,0
00HZ,,??????,0,008b,,0
00Ha,,??????????,0,008c,,0
00Hb,,??? ??????? ??????,0,008d, ?,0
00Hc,,??????? ????????????,0,008e,,0
00Hd,,????? ??????????,0,008f,0,0
00He,,?????????,0,008g, ?,0
00Hf,,?????? ?????????????,0,008h,R ,0
00Hi,000d,9??,1,000c,,0
00Hk,006R,01-29 ??? ??????.3,2,001f, ,0
00Hl,006R,04-25 ???????????????-1,2,001f, ,0
00Hn,006R,01 30 ?????????? 1,2,001f, ,0
00Hs,006R,04-033 ???????????,2,001f, ,0
00Ht,006R,03-12 ???,2,001f, ,0
00Hu,006R,01 31 ?????????? 2,2,001f, ,0
00Hx,006R,01-10 ???-2,2,001f, ,0
00Hz,006R,04-23 ???,2,001f, ,0
00I2,006R,02-21 ??????????? 2,2,001f, ,0
00I3,006R,02 24 ??????????? 1,2,001f, ,0
00I4,006R,04-20 ???????? 2,2,001f, ,0
00I7,006R,01-19 ????????-2,2,001f, ,0
00I9,006R,01-15 ???????????,2,001f, ,0
00IA,006R,04 41 ???????????????,2,001f, ,0
00IC,006R,03 27 ???,2,001f, ,0
00IF,006R,01-16 ????????-2,2,001f, ,0
00IG,006R,01-22 ?????.? ??????.-2,2,001f, ,0
00IH,006R,04 13 ???,2,001f, ,0
00IJ,006R,03  26 ????????????????,2,001f, ,0
00IL,006R,01-3 ???-1,2,001f, ,0
00IN,006R,01-8 ???????????,2,001f, ,0
00IP,006R,01-6 ????????,2,001f, ,0
00IV,006R,01-7 ??????-1,2,001f, ,0
00IW,006R,03-5 ???,2,001f, ,0
00IX,006R,03-5 ???????????????,2,001f, ,0
00IY,00W?,???,2,001h,?~??????v?,0
00IZ,00W?,???,2,001h,?~??????v?,0
00Ia,00W?,??????????,2,001h,?~??????v?,0
00Ib,00W?,????????,2,001h,?~??????v?,0
00Ic,00W?,????????,2,001h,?~??????v?,0
00Id,00W?,????????,2,001h,?~??????v?,0
00Ie,006R,04 35 ???????? 1,2,001f, ,0
00If,006R,04 32 ???.?????.(???),2,001f, ,0
00Ig,006R,04 39 ?????????.???.(???),2,001f, ,0
00Ih,,???? ??????????????? ??????,0,008i,,0
00Ip,00W?,?????????????? ???????????,2,001h,?~??????v?,0
00Iq,00c?,???,2,001h,?~??????v?,0
00Ir,00c?,???.???.(???),2,001h,?~??????v?,0
00Iv,00Ir,????????,3,001h,?~??????v?,0
00Iw,00wv,???????????????,4,001h,?~??????v?,0
00Ix,00SM,????????????? ?????????,2,001g, @,0
00J1,00Gs,?????? ????,2,000X,    ?B,0
00J2,00Gs,012 ???????.??????????,2,000X,    ,0
00J5,000X,???????,1,000W,?~??????p˜?,0
00J6,00wv,???????? 1,4,001h,?~??????v?,0
00J8,00W?,??????????,2,001h,?~??????v?,0
00J9,00wv,????? ???????? ????????,4,001h,?~??????v?,0
00JA,002c,?????????????? ??????????? ????????,1,001g, @,0
00JB,00c?,???.?????.???.????.(???),2,001h,?~??????v?,0
00JC,00X2,??????????????,2,001h,?~??????v?,0
00JD,00W?,?????????? 1,2,001h,?~??????v?,0
00JH,00X1,??????.3 (??????),2,001h,?~??????v?,0
00JI,00W?,?????????? 2,2,001h,?~??????v?,0
00JK,0094,070/2,2,000u,?FL,0
00JL,0098,071/2,2,000u,?FL,0
00JM,00W?,???,2,001h,?~??????v?,0
00JO,00Ir,???,3,001h,?~??????v?,0
00Jd,00S?,??????????????? 1,2,001h,?~??????v?,0
